Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
abstinent.claims,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.claims,available,66,11%,6,Mathematics,,,
onec.claims,available,66,6%,5,Mathematics,,,
adopted.claims,available,66,4%,7,"Education,Healthcare",,,
latest.claims,available,66,18%,6,Technology,,,
eighty.claims,available,66,6%,6,Mathematics,,,
deuce.claims,available,66,9%,5,Sports,,,
xviii.claims,available,66,5%,5,Mathematics,,,
century.claims,available,66,17%,7,Education,,,
buzzing.claims,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.claims,available,66,4%,9,"Entertainment,Sports",,,
exonerated.claims,available,66,2%,10,"Humanities,Law,Politics",,,
sextet.claims,available,66,1%,6,Entertainment,,,
according.claims,available,66,3%,9,"Business,Education,Technology",,,
xxi.claims,available,66,10%,3,Mathematics,,,
tenner.claims,available,66,5%,6,Finance,,,
accessary.claims,available,66,1%,9,"Business,Law,Technology",,,
xxv.claims,available,66,6%,3,Mathematics,,,
maven.claims,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xiii.claims,available,66,9%,4,Mathematics,,,
adorned.claims,available,66,5%,7,"Entertainment,Fashion,Retail",,,
teenager.claims,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xii.claims,available,66,10%,3,Mathematics,,,
clv.claims,available,66,10%,3,Mathematics,,,
modish.claims,available,66,5%,6,Fashion,,,
thirty.claims,available,66,8%,6,Mathematics,,,
xxvi.claims,available,66,3%,4,Mathematics,,,
six.claims,available,66,26%,3,Mathematics,,,
xxii.claims,available,66,6%,4,Mathematics,,,
acappella.claims,available,66,6%,10,Entertainment,,,
five.claims,available,66,26%,4,Mathematics,,,
xvi.claims,available,66,5%,3,Mathematics,,,
nondrinker.claims,available,64,1%,10,"Health and Fitness,Religion",,,
rising.claims,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.claims,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.claims,available,64,12%,7,"Medicine,Science",,,
accordant.claims,available,64,3%,9,"Arts,Entertainment",,,
aflame.claims,available,64,3%,6,Entertainment,,,
adagio.claims,available,64,14%,6,Entertainment,,,
aborigine.claims,available,62,1%,9,Humanities,,,
sixteenth.claims,available,62,1%,9,Mathematics,,,
cumulative.claims,available,62,2%,10,"Banking,Finance,Insurance",,,
abo.claims,available,62,15%,3,Science,,,
roughly.claims,available,62,3%,7,"Business,Media,Technology",,,
activation.claims,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.claims,available,62,1%,10,"Humanities,Politics",,,
eleventh.claims,available,62,5%,8,Mathematics,,,
admissible.claims,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.claims,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
wrapped.claims,available,62,13%,7,"Fashion,Hospitality,Retail",,,
twodozen.claims,available,62,1%,9,Mathematics,,,
aufait.claims,available,62,3%,7,"Fashion,Media",,,
accrued.claims,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.claims,available,62,5%,6,"Food and Beverage,Science",,,
nail.claims,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.claims,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.claims,available,62,6%,10,Mathematics,,,
orso.claims,available,62,9%,5,"Business,Media,Technology",,,
troika.claims,available,62,8%,6,Politics,,,
chiliad.claims,available,62,2%,7,Mathematics,,,
adoptive.claims,available,62,1%,8,"Education,Healthcare",,,
ensuant.claims,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.claims,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.claims,available,62,1%,10,Mathematics,,,
longdozen.claims,available,62,2%,10,Mathematics,,,
pungent.claims,available,62,1%,7,Food and Beverage,,,
playacting.claims,available,62,1%,10,Entertainment,,,
abstemious.claims,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.claims,available,60,2%,4,Mathematics,,,
clxxx.claims,available,60,1%,5,Mathematics,,,
cxl.claims,available,60,7%,3,Mathematics,,,
cxxxv.claims,available,60,2%,5,Mathematics,,,
clxv.claims,available,60,1%,4,Mathematics,,,
clxx.claims,available,60,3%,4,Mathematics,,,
paunchy.claims,available,60,0%,7,"Health and Fitness,Medicine",,,
cxx.claims,available,60,10%,3,Mathematics,,,
tertiary.claims,available,60,4%,8,Education,,,
cxv.claims,available,60,4%,3,Mathematics,,,
acceptive.claims,available,60,1%,9,"Education,Healthcare",,,
adnate.claims,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.claims,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.claims,available,60,1%,4,Mathematics,,,
idolized.claims,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.claims,available,60,13%,5,Mathematics,,,
cautionary.claims,available,60,1%,10,"Business,Education,Healthcare",,,
annexal.claims,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.claims,available,60,1%,5,Mathematics,,,
idolised.claims,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.claims,available,60,5%,10,"Business,Law",,,
cxxx.claims,available,60,4%,4,Mathematics,,,
xcl.claims,available,60,5%,3,Mathematics,,,
thou.claims,available,60,7%,4,Mathematics,,,
clx.claims,available,60,10%,3,Mathematics,,,
adnexal.claims,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.claims,available,60,7%,10,Mathematics,,,
abashed.claims,available,60,1%,7,Humanities,,,
accoutred.claims,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.claims,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.claims,available,58,2%,7,Mathematics,,,
accretive.claims,available,58,6%,9,"Banking,Finance,Insurance",,,
super.claims,resell,58,47%,5,Business,09/03/2025 17:00,09/03/2026 17:00,Dynadot Inc
sixer.claims,available,58,5%,5,Sports,,,
hexad.claims,available,58,4%,5,Mathematics,,,
adient.claims,available,58,4%,6,"Medicine,Science",,,
closeto.claims,available,58,3%,8,"Business,Media,Technology",,,
accented.claims,available,58,3%,8,"Arts,Entertainment",,,
linear.claims,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.claims,available,58,11%,10,Food and Beverage,,,
fifth.claims,available,58,12%,5,Mathematics,,,
aucourant.claims,available,58,3%,10,"Fashion,Media",,,
adhoc.claims,available,58,24%,6,"Business,Engineering,Technology",,,
seventy.claims,available,58,7%,7,Mathematics,,,
justabout.claims,available,58,3%,10,"Business,Media,Technology",,,
sextuplet.claims,available,58,1%,9,Healthcare,,,
addressed.claims,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.claims,available,58,5%,5,Mathematics,,,
abuzz.claims,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxx.claims,available,58,2%,4,Mathematics,,,
heptad.claims,available,58,1%,6,Mathematics,,,
addible.claims,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.claims,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.claims,available,58,4%,9,Mathematics,,,
cypher.claims,available,58,29%,6,Mathematics,,,
fourth.claims,available,58,13%,6,Mathematics,,,
twelfth.claims,available,58,2%,7,Mathematics,,,
pentad.claims,available,58,2%,6,Mathematics,,,
centesimal.claims,available,58,1%,10,Mathematics,,,
adjustive.claims,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.claims,available,58,4%,8,Media,,,
tetrad.claims,available,58,5%,6,Mathematics,,,
acetic.claims,available,58,1%,6,"Food and Beverage,Science",,,
sixtyone.claims,available,58,3%,9,Mathematics,,,
niner.claims,available,58,5%,5,Mathematics,,,
seven.claims,available,58,36%,5,Mathematics,,,
offhanded.claims,available,58,1%,9,Entertainment,,,
enwrapped.claims,available,58,0%,9,"Entertainment,Fashion,Media",,,
fiftyone.claims,available,56,7%,9,Mathematics,,,
xxxvii.claims,available,56,2%,6,Mathematics,,,
xxxviii.claims,available,56,1%,7,Mathematics,,,
admittable.claims,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.claims,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittible.claims,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.claims,available,56,15%,5,Food and Beverage,,,
lii.claims,available,56,7%,3,Mathematics,,,
xxiv.claims,available,56,5%,4,Mathematics,,,
lvi.claims,available,56,8%,3,Mathematics,,,
potbellied.claims,available,56,0%,10,"Health and Fitness,Medicine",,,
liii.claims,available,56,4%,4,Mathematics,,,
xxxvi.claims,available,56,1%,5,Mathematics,,,
xliv.claims,available,56,2%,4,Mathematics,,,
lviii.claims,available,56,1%,5,Mathematics,,,
abeyant.claims,available,56,1%,7,"Business,Law",,,
ilx.claims,available,56,5%,3,Mathematics,,,
xxxv.claims,available,56,4%,4,Mathematics,,,
xlvii.claims,available,56,2%,5,Mathematics,,,
thirtysix.claims,available,56,5%,10,Mathematics,,,
xxxiii.claims,available,56,2%,6,Mathematics,,,
thirtytwo.claims,available,56,5%,10,Mathematics,,,
addled.claims,available,56,2%,6,Entertainment,,,
fiftysix.claims,available,56,4%,9,Mathematics,,,
xxxii.claims,available,56,1%,5,Mathematics,,,
fortytwo.claims,available,56,17%,9,Mathematics,,,
xxxi.claims,available,56,9%,4,Mathematics,,,
lvii.claims,available,56,1%,4,Mathematics,,,
abdominous.claims,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.claims,available,56,5%,10,Mathematics,,,
xxxiv.claims,available,56,1%,5,Mathematics,,,
xxvii.claims,available,56,3%,5,Mathematics,,,
fiftyfour.claims,available,56,3%,10,Mathematics,,,
fiftytwo.claims,available,56,6%,9,Mathematics,,,
xxix.claims,available,56,4%,4,Mathematics,,,
xlii.claims,available,56,5%,4,Mathematics,,,
fortynine.claims,available,56,3%,10,Mathematics,,,
xxviii.claims,available,56,1%,6,Mathematics,,,
halfdozen.claims,available,56,1%,10,Mathematics,,,
fortysix.claims,available,56,3%,9,Mathematics,,,
accoutered.claims,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyfive.claims,available,56,7%,10,Mathematics,,,
xliii.claims,available,56,1%,5,Mathematics,,,
xlviii.claims,available,56,1%,6,Mathematics,,,
xlv.claims,available,56,6%,3,Mathematics,,,
fiftynine.claims,available,56,4%,10,Mathematics,,,
appressed.claims,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxiii.claims,available,56,5%,5,Mathematics,,,
maledict.claims,available,56,1%,8,Religion,,,
fortyone.claims,available,56,4%,9,Mathematics,,,
xli.claims,available,56,5%,3,Mathematics,,,
xlvi.claims,available,56,3%,4,Mathematics,,,
abatable.claims,available,54,1%,8,Law,,,
topnotch.claims,available,54,18%,8,Business,,,
aboral.claims,available,54,2%,6,Science,,,
adductive.claims,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.claims,available,54,1%,10,Mathematics,,,
quaternity.claims,available,54,4%,10,Mathematics,,,
adaxial.claims,available,54,2%,7,Science,,,
adjuratory.claims,available,54,0%,10,"Law,Politics,Religion",,,
deuceace.claims,available,54,2%,9,Sports,,,
vii.claims,available,54,13%,3,Mathematics,,,
scratchy.claims,available,54,3%,8,Fashion,,,
admonitory.claims,available,54,0%,10,"Business,Education,Healthcare",,,
adducent.claims,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.claims,available,54,4%,10,Science,,,
fortyfive.claims,available,54,4%,10,Mathematics,,,
monitory.claims,available,54,3%,8,"Business,Education,Healthcare",,,
adducting.claims,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.claims,available,54,2%,7,Mathematics,,,
twoscore.claims,available,54,2%,8,Mathematics,,,
accentual.claims,available,54,3%,9,"Arts,Entertainment",,,
abducens.claims,available,54,1%,8,Medicine,,,
adpressed.claims,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.claims,available,54,1%,6,Science,,,
abaxial.claims,available,54,1%,7,Science,,,
achromatic.claims,available,54,4%,10,Science,,,
abient.claims,available,54,1%,6,Science,,,
abasic.claims,available,54,1%,6,Science,,,
actuated.claims,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternion.claims,available,54,6%,10,Mathematics,,,
viii.claims,available,54,6%,4,Mathematics,,,
sixtyfive.claims,available,52,3%,10,Mathematics,,,
lxi.claims,available,52,5%,3,Mathematics,,,
ninetyone.claims,available,52,5%,10,Mathematics,,,
xcvii.claims,available,52,1%,5,Mathematics,,,
decumbent.claims,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiv.claims,available,52,3%,4,Mathematics,,,
lxxxvi.claims,available,52,1%,6,Mathematics,,,
sixtyfour.claims,available,52,3%,10,Mathematics,,,
lxxxiv.claims,available,52,1%,6,Mathematics,,,
lxxxv.claims,available,52,1%,5,Mathematics,,,
lxxiii.claims,available,52,1%,6,Mathematics,,,
lxxvi.claims,available,52,1%,5,Mathematics,,,
adenoidal.claims,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.claims,available,52,2%,4,Mathematics,,,
ixc.claims,available,52,5%,3,Mathematics,,,
lxiii.claims,available,52,2%,5,Mathematics,,,
lxxii.claims,available,52,1%,5,Mathematics,,,
lxxxii.claims,available,52,1%,6,Mathematics,,,
lxvi.claims,available,52,3%,4,Mathematics,,,
xcvi.claims,available,52,2%,4,Mathematics,,,
ninetytwo.claims,available,52,4%,10,Mathematics,,,
abstruse.claims,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcv.claims,available,52,7%,3,Mathematics,,,
lxxxiii.claims,available,52,1%,7,Mathematics,,,
aboulic.claims,available,52,1%,7,Medicine,,,
lxxxvii.claims,available,52,1%,7,Mathematics,,,
chagrined.claims,available,52,1%,9,Humanities,,,
lxxiv.claims,available,52,1%,5,Mathematics,,,
lxii.claims,available,52,1%,4,Mathematics,,,
ablated.claims,available,52,1%,7,Science,,,
uphill.claims,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.claims,available,52,1%,5,Mathematics,,,
eightytwo.claims,available,52,4%,10,Mathematics,,,
ninetysix.claims,available,52,4%,10,Mathematics,,,
lxxxi.claims,available,52,1%,5,Mathematics,,,
lxvii.claims,available,52,1%,5,Mathematics,,,
lxxv.claims,available,52,1%,4,Mathematics,,,
xcii.claims,available,52,2%,4,Mathematics,,,
xcviii.claims,available,52,1%,6,Mathematics,,,
eightyone.claims,available,52,3%,10,Mathematics,,,
lxviii.claims,available,52,1%,6,Mathematics,,,
lxxvii.claims,available,52,2%,6,Mathematics,,,
lxv.claims,available,52,5%,3,Mathematics,,,
sixtytwo.claims,available,52,3%,9,Mathematics,,,
ixl.claims,available,52,9%,3,Mathematics,,,
lxxi.claims,available,52,1%,4,Mathematics,,,
xci.claims,available,52,4%,3,Mathematics,,,
sixtysix.claims,available,52,4%,9,Mathematics,,,
broached.claims,available,50,0%,8,Food and Beverage,,,
acellular.claims,available,50,1%,9,Science,,,
abranchial.claims,available,50,0%,10,Science,,,
adactylous.claims,available,50,0%,10,Science,,,
abducting.claims,available,50,0%,9,Medicine,,,
abactinal.claims,available,50,0%,9,Science,,,
abbatial.claims,available,50,0%,8,Religion,,,
cinque.claims,available,50,7%,6,Mathematics,,,
adhominem.claims,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.claims,available,50,0%,8,Agriculture,,,
needlelike.claims,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.claims,available,50,0%,9,Law,,,
acquitted.claims,available,50,1%,9,Law,,,
ogdoad.claims,available,50,1%,6,Mathematics,,,
triplet.claims,available,50,8%,7,Science,,,
aculeated.claims,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.claims,available,50,1%,8,Food and Beverage,,,
gillless.claims,available,50,0%,9,Science,,,
lxx.claims,available,50,5%,3,Mathematics,,,
lxxxviii.claims,available,48,1%,8,Mathematics,,,
notguilty.claims,available,48,5%,10,Law,,,
apriori.claims,available,48,13%,8,Mathematics,,,
stripling.claims,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.claims,available,46,3%,10,Mathematics,,,
accurst.claims,available,40,1%,7,Religion,,,